Data,Time,Date
".   .   .   .   .   .   .   .   .   .   O   .   O   .   O   .   O   .   O   .   O   .   o   .   ,   .   .   .   ,   .   o   .   
.   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   o   .   ,   .   .   .   .   .   .   .   o   .   ,   .   .   
.   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   O   .   ,   .   .   .   .   .   ,   .   ,   .   ,   ,   ,   ,   ,   ,   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   .   o   .   .   .   
.   .   .   .   .   .   .   .   .   . ",9:31:32,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   .   o   .   .   .   .   ,   .   o   .   ,   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   ,   .   .   ,   .   o   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   ,   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 952.00rate = 10.46----------------------------------
waveCounter = 28   Average = 144.00
.   .   .   .   .   .   .   .   ,   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   .   ,   .   ,   ,   o   ,   .   .   .   .   
.   .   .   .   ",9:31:32,19/7/2019
".   ,   .   .   .   ,   .   ,   .   o   .   .   .   o   .   ,   .   o   .   .   .   o   .   O   ,   .   .   .   
.   .   .   .   .   .   .   .   ,   .   .   .   o   .   ,   .   O   .   o   ,   o   ,   O   ,   o   ,   O   ,   O   ,   .   ,   
.   .   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   O   ,   o   ,   O   o   O   o   O   o   O   o   o   o   O   o   o   
.   .   .   .   .   .   .   .   ,   .   .   ,   ,   ,   ,   o   o   o   o   O   o   O   ,   o   o   o   O   O   O   o   o   o   
.   .   .   .   .   .   .   .   .   ,   ,   .   o   ,   O   o   O   o   O   O   o  ",9:31:32,19/7/2019
" O   O   o   O   O   o   O   O   O   o   O   
.   .   .   .   .   .   .   ,   .   o   .   ,   .   o   .   o   ,   ,   o   O   o   O   O   o   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   ,   .   ,   .   o   .   ,   .   o   .   o   .   o   ,   o   ,   O   o   O   o   O   O   O   O   O   O   
.   .   .   .   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   .   ,   .   o   .   o   .   o   ,   o   o   O   O   o   O   O   
.   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   ,   .   ,   .   ,   O   O   O   o   o   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   o   o   o   O   o   O   @   O   O   O   O   
.   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   O   O   O   o   O   O   o   O   o   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   o   .   o   .   o   .   O   o   O   O   O",9:31:32,19/7/2019
"   O   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   ,   .   o   .   o   ,   O   ,   O   o   O   o   O   O   o   O   O   O   o   O   o   O   O   O   
.   .   .   .   .   .   .   ,   .   o   .   O   O   o   O   O   O   o   o   O   O   O   O   O   o   o   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   ,   o   o   O   @   O   @   O   o   ,   O   o   O   o   o   o   o   ,   o   O   O   o   o   
.   .   .   .   .   .   .   .   .   .   O   ,   O   o   O   o   O   ,   O   .   O   ,   o   ,   ,   ,   .   ,   ,   ,   o   o   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   ,   .   o   ,   O   .   O   .   o   .   ,   .   .   .   .   .   .   .   o   .   ,   .   .   
.   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   O   .   ,   .   .   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   ,   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   ,   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 953.00rate = 10.47----------------------------------
waveCounter = 29   Average = 192.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   
.   .   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   o   .   ,   ,   o   ,   o   ,   o   ,   ,   ,   o   ,   ,   ,   
.   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   ,   o   ,   O   o   o   o   O   o   ,   o   O   o   O   o   o   
.   .   .   .   .   .   .   .   ,   .   .   ,   ,   ,   ,   o   o   o   o   O   o   O   ,   o   o   o   O   O   O   o   o   o   
.   .   .   .   .   .   .   .   .   ,   ,   .   o   ,   O   o   O   o   O   O   o   O   O   o   O   O   o   O   O   O   o   O   
.   .   .   .   .   .   .   ,   .   o   ",9:31:32,19/7/2019
".   ,   .   o   .   o   ,   ,   o   O   o   O   O   o   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   ,   .   ,   .   o   .   ,   .   o   .   o   .   o   ,   o   ,   O   o   O   o   O   O   O   O   O   O   
.   .   .   .   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   .   ,   .   o   .   o   .   o   ,   o   o   O   O   o   O   O   
.   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   .   .   .   .   .   .   .   ,   .   ,   .   ,   O   O   O   o   o   
.   .   .   .   .   .   .   .   .   . ",9:31:32,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   o   o   o   O   o   O   @   O   O   O   O   
.   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   O   .   O   .   O   .   o   .   o   .   O   .   O   .   
.   .   .   .   .   .   .   .   .   .   .   o   .   o   .   o   .   O   .   O   .   O   .   O   .   O   ,   O   .   O   ,   O   
.   .   .   .   .   .   .   .   ,   .   o   .   o   .   O   .   O   .   O   .   O   .   o   .   O   .   o   ,   o   ,   O   ,   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   ,   .   o   .   O   .   o   .   O   .   o   .   O   .   O   .   O   .   o   .   O   ,   O   .   O   
.   .   .   .   .   .   .   .   .   .   o   .   O   .   O   .   O   .   ,   .   o   .   o   .   o   ,   ,   ,   O   ,   o   ,   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   ,   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   ,   o   
.   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 954.00rate = 10.48----------------------------------
waveCounter = 30   Average = 132.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   .   o   .   o   .   o   .   ,   .   o   .   ,   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   O   .   o   .   O   .   ,   .   O   .   O   .   o   
.   .   .   .   .   .   .   .   ,   .   .   .   ,   .   ,   .   o   .   o   .   o   .   ,   .   o   .   O   .   O   .   o   .   
.   .   .   .   .   .   .   .   .   ,   .   .   .   ,   .   o   .   o   .   O   .   O   .   o   .   O   .   O   .   O   .   O   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   O   .   O   .   O   .   O   .   O   .   
.   .   .   .   .   .   .   .  ",9:31:32,19/7/2019
" .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   o   .   o   .   O   .   O   .   O   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   O   .   O   .   o   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   ,   .   O   .   O   .   O   ,   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   . ",9:31:32,19/7/2019
"  o   .   o   .   o   .   @   .   O   .   O   
.   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   O   .   O   .   O   .   o   .   o   .   O   .   O   .   
.   .   .   .   .   .   .   .   .   .   .   o   .   o   .   o   .   O   .   O   .   O   .   O   .   O   ,   O   .   O   ,   O   
.   .   .   .   .   .   .   .   ,   .   o   .   o   .   O   .   O   .   O   .   O   .   o   .   O   .   o   ,   o   ,   O   ,   
.   .   .   .   .   .   .   ,   .   o   .   O   .   o   .   O   .   o   .   O   .   O   .   O   .   o   .   O   ,   O   .   O   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   o   .   O   .   O   .   O   .   ,   .   o   .   o   .   o   ,   ,   ,   O   ,   o   ,   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   ,   .   .   .   ,   .   ,   .   ,   .   ,   .   ,   ,   o   
.   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
"------------------------frame counter = 955.00rate = 10.49----------------------------------
waveCounter = 31   Average = 84.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   ,   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   ,   
. ",9:31:32,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 956.00rate = 10.51----------------------------------
waveCounter = 31   Average = 0.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .  ",9:31:32,19/7/2019
" .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 957.00rate = 10.52----------------------------------
waveCounter = 31   Average = 12.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  ",9:31:32,19/7/2019
" .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
. ",9:31:32,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
------------------------frame counter = 958.00rate = 10.53----------------------------------
waveCounter = 31   Average = 12.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  ",9:31:32,19/7/2019
" .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   . ",9:31:32,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
",9:31:32,19/7/2019
"------------------------frame counter = 959.00rate = 10.42----------------------------------
waveCounter = 31   Average = 12.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ",9:31:32,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .",9:31:32,19/7/2019
"   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  ",9:31:32,19/7/2019
